"Season","Season type","Mode","Referee","Games","Total fouls","Shooting","Personal","Loose ball","Personal take","Offensive charge","Offensive","Kicked ball","Technical","Defensive goaltending","Shooting block","Defensive 3 seconds","Delay of game","Personal block","Flagrant 1","Away from play","Double technical","Clear path","Double personal","Inbound foul","Delay technical","Lane violation","Jump ball violation","Flagrant 2","Hanging technical","Unsportsmanlike technical","Taunting technical","Excess timeout technical","Double lane","Too many players technical"
"2019-20","Regular Season","Total","Aaron Smith",47,567,267,179,32,24,18,5,11,12,7,0,3,5,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Andy Nagy",13,137,64,45,7,6,3,2,2,2,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Ashley Moyer-Gleich",30,352,183,110,15,13,11,3,6,4,1,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Ben Taylor",56,849,339,320,79,29,16,6,16,19,4,0,7,5,0,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Bennie Adams",2,26,7,9,5,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Bill Kennedy",32,415,199,132,26,13,9,2,6,8,5,0,9,1,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Bill Spooner",3,28,14,6,2,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Brandon Adair",36,364,174,130,16,19,9,1,4,2,4,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Brent Barnaky",54,663,354,199,29,25,25,2,9,3,6,0,2,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Brett Nansel",30,443,232,139,18,16,12,6,3,2,5,0,1,4,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Brian Forte",56,733,363,229,32,17,25,12,10,21,2,0,4,10,0,3,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0
"2019-20","Regular Season","Total","C.J. Washington",36,560,284,159,39,24,12,7,7,12,3,0,4,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Courtney Kirkland",52,776,358,247,65,24,24,11,18,7,6,0,6,4,0,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Curtis Blair",53,697,339,235,40,19,28,6,7,9,4,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","David Guthrie",53,826,356,288,30,31,21,5,16,28,15,0,10,16,0,6,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Dedric Taylor",55,772,380,242,42,38,21,3,12,16,5,0,1,8,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Derek Richardson",39,508,218,198,28,14,16,3,2,4,4,0,11,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Derrick Collins",56,712,335,236,41,30,15,4,18,10,5,0,9,4,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Ed Malloy",53,702,346,226,23,28,24,1,18,13,10,0,2,4,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0
"2019-20","Regular Season","Total","Eric Dalen",44,564,331,147,16,15,14,2,10,4,8,0,3,7,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Eric Lewis",54,807,341,309,46,24,19,4,14,22,12,0,2,4,0,2,2,3,0,2,0,0,0,0,0,1,0,0,0,0,0
"2019-20","Regular Season","Total","Evan Scott",29,349,176,92,25,10,11,4,9,14,1,0,1,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"2019-20","Regular Season","Total","Gediminas Petraitis",56,725,325,234,44,31,19,5,17,22,11,0,3,8,0,1,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Haywoode Workman",14,182,86,58,11,7,5,1,2,3,1,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","J.B. DeRosa",49,569,250,199,26,31,17,2,19,9,4,0,1,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","J.T. Orr",53,726,310,228,57,25,30,8,19,13,10,0,12,5,0,3,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Jacyn Goble",48,666,317,219,35,23,26,4,10,17,4,0,0,4,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","James Capers Jr.",51,719,333,245,49,23,22,4,13,10,4,0,4,9,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","James Williams",57,822,370,251,58,25,23,6,17,27,13,0,12,10,0,3,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Jason Goldenberg",35,448,220,132,25,20,18,1,3,10,6,0,7,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Jenna Schroeder",27,353,203,80,12,12,12,2,12,10,1,0,0,3,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","John Butler",30,331,161,99,17,21,10,0,10,4,2,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","John Conley",8,88,39,30,7,1,1,0,3,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","John Goble",55,809,344,317,49,23,16,5,13,11,7,0,6,10,0,1,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Jonathan Sterling",40,486,220,161,26,12,17,10,10,7,5,0,7,6,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Josh Tiven",56,799,403,223,38,23,22,6,19,30,13,0,5,7,0,1,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0
"2019-20","Regular Season","Total","Justin Van Duyne",42,583,265,181,46,27,19,6,13,8,4,0,7,2,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
"2019-20","Regular Season","Total","Kane Fitzgerald",55,886,387,288,73,20,24,4,14,21,13,0,9,17,0,3,6,3,2,0,0,2,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Karl Lane",56,720,307,266,34,34,23,6,10,8,7,0,12,8,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Ken Mauer",46,677,324,202,39,29,20,3,10,16,9,0,2,6,0,5,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Kevin Cutler",56,665,325,210,37,29,18,2,15,7,8,0,3,5,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Kevin Scott",54,806,344,298,49,35,22,3,10,14,9,0,2,6,0,4,3,2,3,1,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Lauren Holtkamp-Sterling",20,263,147,83,6,5,8,2,5,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Leon Wood",45,641,308,200,42,25,17,7,9,6,9,0,9,3,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Leroy Richardson",34,474,224,168,24,14,14,3,5,2,8,0,5,1,0,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Marat Kogut",53,783,361,270,38,36,22,7,14,10,8,0,6,3,0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Marc Davis",51,752,360,227,30,23,24,5,22,21,11,0,4,9,0,3,4,0,3,0,0,4,0,0,0,1,1,0,0,0,0
"2019-20","Regular Season","Total","Mark Ayotte",52,774,392,244,33,26,24,1,17,9,7,0,4,7,0,5,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0
"2019-20","Regular Season","Total","Mark Lindsay",52,855,384,302,40,20,26,3,21,15,9,0,21,10,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Matt Boland",43,560,264,175,47,18,16,2,12,7,4,0,5,3,0,1,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"2019-20","Regular Season","Total","Matt Myers",29,361,166,128,21,15,11,2,7,1,3,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Michael Smith",50,885,387,312,43,27,28,5,11,12,8,0,24,14,0,4,3,2,0,2,0,1,0,1,0,1,0,0,0,0,0
"2019-20","Regular Season","Total","Mitchell Ervin",54,814,400,257,66,20,13,4,22,10,8,0,2,5,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"2019-20","Regular Season","Total","Mousa Dagher",32,467,187,172,29,25,21,0,6,10,8,0,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Natalie Sago",32,388,216,104,17,15,13,2,3,11,3,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Nate Green",27,342,174,101,15,14,8,6,5,10,2,0,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Nick Buchert",55,853,354,308,55,25,24,14,19,14,7,0,11,9,0,4,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Pat Fraher",53,750,403,203,27,18,16,10,14,25,5,0,5,12,0,4,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Phenizee Ransom",29,329,163,115,9,13,11,5,6,2,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"2019-20","Regular Season","Total","Ray Acosta",49,718,364,230,45,16,18,5,12,14,4,0,2,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Rodney Mott",48,681,278,223,66,25,27,11,13,4,9,0,7,7,0,2,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Scott Foster",53,845,388,249,57,38,30,9,17,13,17,0,7,11,0,1,1,0,1,0,0,2,1,1,0,0,1,0,1,0,0
"2019-20","Regular Season","Total","Scott Twardoski",53,726,333,250,44,32,18,2,16,13,8,0,1,5,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Scott Wall",42,637,314,206,37,16,16,5,17,12,8,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Sean Corbin",53,814,398,275,20,32,16,15,7,6,18,0,5,11,0,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Sean Wright",51,811,369,272,47,29,26,9,14,9,14,0,7,4,0,3,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Simone Jelks",16,177,83,71,8,3,1,1,6,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Suyash Mehta",13,119,49,45,5,6,5,0,1,1,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Tom Washington",47,592,284,217,18,17,12,6,10,7,3,0,4,5,0,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Tony Brothers",54,744,357,210,47,27,28,6,11,15,7,0,15,13,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2019-20","Regular Season","Total","Tony Brown",54,858,350,333,48,25,22,3,18,15,10,0,9,13,0,2,3,4,0,1,0,1,0,0,0,0,1,0,0,0,0
"2019-20","Regular Season","Total","Tre Maddox",54,765,346,258,45,20,27,7,21,18,3,0,4,10,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Tyler Ford",55,858,390,311,48,25,23,3,11,19,9,0,9,5,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2019-20","Regular Season","Total","Zach Zarba",52,772,359,237,56,38,24,7,13,14,6,0,4,3,0,1,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0
